# www.sondermind.com

> SonderMind is the leading platform that connects people to quality therapists and psychiatrists who have availability, accept insurance, and specialize in your needs.

## Home

-[Virtual or In-Person Therapy and Psychiatry | SonderMind](https://www.sondermind.com/): In-Network Mental Health Care, Online or In-Person

## Therapy

-[Therapy Services - Online or In-Person | SonderMind](https://www.sondermind.com/therapy/): SonderMind offers online and in-person therapy services near you. Finding the right therapist and right care has never been easier.

## Psychiatry

-[Psychiatric Services - Online or In-Person | SonderMind](https://www.sondermind.com/psychiatry/): Find psychiatry care near you. SonderMind offers in-network psychiatric care and medication management.

## Therapy for anxiety

-[Therapy for Anxiety - Online or In-Person | SonderMind](https://www.sondermind.com/therapy-for-anxiety/): Finding the right therapist with SonderMind has never been easier. Get online and in-person therapy for anxiety near you.
## Therapy for depression

-[Therapy for Depression - Online or In-Person | SonderMind](https://www.sondermind.com/therapy-for-depression/): Finding the right therapist with SonderMind has never been easier. Get online and in-person therapy for depression near you.

## Therapy for couples

-[Couples Therapy & Marriage Counseling | SonderMind](https://www.sondermind.com/therapy-for-couples/): Connect with the right therapist for couples therapy or marriage counseling, who also takes your insurance. Get seen within a week�online or in-person.

## Therapy for veterans

-[Therapy for Veterans - Online or In-Person | SonderMind](https://www.sondermind.com/therapy-for-veterans/): SonderMind's dedicated to helping Veterans find the right mental health support. Learn more about what therapy and psychiatry services are available to Veterans.

## Provider directory

-[Find a Therapist | SonderMind](https://www.sondermind.com/provider-directory): Discover the perfect therapist for you with our comprehensive directory. Filter through our extensive network of licensed therapists and psychiatrists to find the best match. Simply request a session to take the first step toward better mental health today.
-[Browse Top Therapists Across the Country | SonderMind](https://www.sondermind.com/provider-directory/browse): An HTML sitemap listing all states, cities and specialties. Browse providers through specific filtered results.
-[Best Therapists in AL Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-al/cty-all/): Find the best therapists in AL near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in AK Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-ak/cty-all/): Find the best therapists in AK near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in AZ Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-az/cty-all/): Find the best therapists in AZ near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in AR Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-ar/cty-all/): Find the best therapists in AR near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in CA Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-ca/cty-all/): Find the best therapists in CA near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in CO Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-co/cty-all/): Find the best therapists in CO near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in CT Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-ct/cty-all/): Find the best therapists in CT near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in DE Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-de/cty-all/): Find the best therapists in DE near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in DC Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-dc/cty-all/): Find the best therapists in DC near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in FL Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-fl/cty-all/): Find the best therapists in FL near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in GA Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-ga/cty-all/): Find the best therapists in GA near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in HI Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-hi/cty-all/): Find the best therapists in HI near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in ID Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-id/cty-all/): Find the best therapists in ID near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in IL Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-il/cty-all/): Find the best therapists in IL near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in IN Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-in/cty-all/): Find the best therapists in IN near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in IA Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-ia/cty-all/): Find the best therapists in IA near you. Get specialized therapy services tailored to your needs at SonderMind.
-[Best Therapists in KS Near Me & Online | SonderMind](https://www.sondermind.com/provider-directory/sta-ks/cty-all/): Find the best therapists in KS near you. Get specialized therapy services tailored to your needs at SonderMind.
